----------------------------------------------------------------------------------------------
      name:  results
       log:  D:\Policy Project\My attempt\Hand in\Table2replication.log
  log type:  text
 opened on:   7 Nov 2025, 15:51:16

. 
. *Create results folder if it doesn't exist
. cap mkdir "$proj/results"

. global results "$proj/results"

. 
. *Bringing data in
. import delimited "minimalCPS.csv", clear
(encoding automatically selected: ISO-8859-1)
(91 vars, 319,031 obs)

. set matsize 500
set matsize ignored.
    Matrix sizes are no longer limited by c(matsize) in modern Statas.  Matrix sizes are now
    limited by edition of Stata.  See limits for more details.

. 
. *Sample editing
. keep if ageyrs>=22 & yob>=1935 & yob<=1958 
(39,638 observations deleted)

. *Drop 15 observations 1995 with weights of unknown function
. drop if weight==0
(15 observations deleted)

. *Editing the 112 observations with inconsistent coding of marital status 
. generate evermarried=1-nevermarried

. drop if evermarried==0 & femstat==1 & insupp==1
(5 observations deleted)

. drop if evermarried==1 & femstat>=2 & femstat<=3 & insupp==1
(107 observations deleted)

. assert age_1mar==. if nevermarried==1, rc0 

. assert age_1mar!=. if nevermarried==0 & insupp==1, rc0

. 
. *Fixed effects and trends
. global stateyear "i.state i.yob"

. global trend1 "state1trend-state51trend"

. 
. *Additional control variables
. global control0 "black other hispanic"

. global control18 "black other hispanic eabortion_reformlegal18 eabortion_reformconsent18 eep
> l18 erd18 enofault18"

. global control19 "black other hispanic eabortion_reformlegal19 eabortion_reformconsent19 eep
> l19 erd19 enofault19"

. 
. 
. *****************************************************************************
. *Panel A: Probability of First Birth Before 19
. 
. *model 1 (pill policy only)
. regress firstbirth18 epilllegal18 epillconsent18 $control0 $stateyear $trend1 [pweight=weigh
> t], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(26, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0430
                                                Root MSE          =     .35299

                                   (Std. err. adjusted for 51 clusters in state)
--------------------------------------------------------------------------------
               |               Robust
  firstbirth18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
  epilllegal18 |  -.0027108   .0053007    -0.51   0.611    -.0133576    .0079361
epillconsent18 |  -.0005601   .0092533    -0.06   0.952    -.0191459    .0180258
         black |   .1936916   .0076743    25.24   0.000     .1782772     .209106
         other |  -.0155937   .0079663    -1.96   0.056    -.0315945     .000407
      hispanic |   .0781776    .008234     9.49   0.000     .0616392     .094716
               |
         state |
            2  |  -.0660469    .002704   -24.43   0.000    -.0714781   -.0606157
            4  |  -.0695027   .0035828   -19.40   0.000    -.0766988   -.0623065
            5  |   .0184932   .0016102    11.49   0.000      .015259    .0217274
            6  |  -.1028661   .0037298   -27.58   0.000    -.1103576   -.0953746
            8  |  -.0621153   .0018949   -32.78   0.000    -.0659213   -.0583093
            9  |  -.1894903    .003842   -49.32   0.000    -.1972071   -.1817734
           10  |  -.1007324   .0019256   -52.31   0.000    -.1046001   -.0968647
           11  |   -.178898   .0034045   -52.55   0.000    -.1857361     -.17206
           12  |  -.0599213   .0013891   -43.14   0.000    -.0627114   -.0571311
           13  |  -.0706817   .0007402   -95.49   0.000    -.0721684    -.069195
           15  |   -.155281   .0058392   -26.59   0.000    -.1670093   -.1435527
           16  |  -.0122658   .0026164    -4.69   0.000     -.017521   -.0070106
           17  |  -.1367828   .0014124   -96.84   0.000    -.1396198   -.1339458
           18  |  -.0589973   .0034633   -17.04   0.000    -.0659535   -.0520412
           19  |  -.0635041    .003037   -20.91   0.000    -.0696042   -.0574041
           20  |  -.0785712   .0017107   -45.93   0.000    -.0820071   -.0751352
           21  |   .0202356   .0013185    15.35   0.000     .0175873     .022884
           22  |  -.0739222   .0034106   -21.67   0.000    -.0807726   -.0670719
           23  |  -.0881623   .0019516   -45.17   0.000    -.0920822   -.0842424
           24  |   -.115065   .0005318  -216.36   0.000    -.1161332   -.1139968
           25  |  -.1538486   .0034036   -45.20   0.000     -.160685   -.1470122
           26  |  -.0929356   .0030656   -30.32   0.000     -.099093   -.0867782
           27  |  -.1266276   .0029976   -42.24   0.000    -.1326484   -.1206068
           28  |  -.0107792   .0031659    -3.40   0.001    -.0171382   -.0044203
           29  |  -.0663711   .0037236   -17.82   0.000    -.0738502   -.0588921
           30  |  -.0522202   .0030284   -17.24   0.000    -.0583029   -.0461375
           31  |   -.115762    .003854   -30.04   0.000    -.1235029   -.1080211
           32  |  -.0427505   .0032717   -13.07   0.000    -.0493219   -.0361792
           33  |  -.1151832   .0017969   -64.10   0.000    -.1187923   -.1115741
           34  |  -.1676292   .0035063   -47.81   0.000    -.1746719   -.1605865
           35  |   -.060929   .0035787   -17.03   0.000     -.068117   -.0537411
           36  |  -.1661117   .0015673  -105.98   0.000    -.1692598   -.1629636
           37  |  -.0772667   .0029836   -25.90   0.000    -.0832595    -.071274
           38  |  -.0677762   .0029813   -22.73   0.000    -.0737643   -.0617881
           39  |  -.0874874   .0019977   -43.79   0.000    -.0914999    -.083475
           40  |   -.021343   .0029085    -7.34   0.000    -.0271848   -.0155011
           41  |  -.0390208   .0021689   -17.99   0.000    -.0433772   -.0346644
           42  |  -.1171342   .0029885   -39.20   0.000    -.1231367   -.1111316
           44  |  -.1509297   .0031529   -47.87   0.000    -.1572625   -.1445969
           45  |  -.0798434   .0015736   -50.74   0.000    -.0830041   -.0766828
           46  |  -.0722307   .0030042   -24.04   0.000    -.0782647   -.0661966
           47  |   -.017205   .0006308   -27.28   0.000    -.0184719    -.015938
           48  |  -.0666942   .0036516   -18.26   0.000    -.0740287   -.0593596
           49  |  -.0696535   .0031398   -22.18   0.000    -.0759599   -.0633471
           50  |  -.1282736   .0033015   -38.85   0.000    -.1349049   -.1216424
           51  |  -.1017416   .0009186  -110.75   0.000    -.1035867   -.0998965
           53  |  -.0997826   .0031571   -31.61   0.000    -.1061237   -.0934414
           54  |  -.0496117   .0029678   -16.72   0.000    -.0555728   -.0436506
           55  |  -.1518561   .0030469   -49.84   0.000    -.1579761   -.1457362
           56  |   -.016798   .0031533    -5.33   0.000    -.0231317   -.0104643
               |
           yob |
         1936  |  -.0011631   .0052168    -0.22   0.824    -.0116412    .0093151
         1937  |  -.0039933   .0080129    -0.50   0.620    -.0200876     .012101
         1938  |  -.0067276   .0072533    -0.93   0.358    -.0212962     .007841
         1939  |  -.0114962   .0061737    -1.86   0.068    -.0238965    .0009041
         1940  |   .0000683   .0072584     0.01   0.993    -.0145107    .0146473
         1941  |   -.010537   .0083835    -1.26   0.215    -.0273757    .0063016
         1942  |  -.0230357   .0086453    -2.66   0.010    -.0404004   -.0056711
         1943  |  -.0246367   .0078287    -3.15   0.003    -.0403612   -.0089122
         1944  |  -.0392534   .0066395    -5.91   0.000    -.0525892   -.0259176
         1945  |  -.0409431   .0070178    -5.83   0.000    -.0550388   -.0268475
         1946  |   -.049217   .0076055    -6.47   0.000    -.0644931   -.0339408
         1947  |  -.0554098   .0073084    -7.58   0.000    -.0700892   -.0407305
         1948  |   -.069371   .0085338    -8.13   0.000    -.0865115   -.0522304
         1949  |  -.0743631   .0087736    -8.48   0.000    -.0919855   -.0567407
         1950  |  -.0765549   .0084323    -9.08   0.000    -.0934917   -.0596182
         1951  |  -.0774002   .0079078    -9.79   0.000    -.0932834    -.061517
         1952  |  -.0786953   .0074292   -10.59   0.000    -.0936173   -.0637732
         1953  |  -.0705695   .0083481    -8.45   0.000    -.0873372   -.0538018
         1954  |  -.0721282   .0086476    -8.34   0.000    -.0894973    -.054759
         1955  |  -.0762498   .0083641    -9.12   0.000    -.0930496   -.0594501
         1956  |  -.0786662   .0074242   -10.60   0.000    -.0935781   -.0637543
         1957  |   -.091905   .0078217   -11.75   0.000    -.1076154   -.0761946
         1958  |  -.1007271   .0072479   -13.90   0.000     -.115285   -.0861692
               |
   state1trend |   .0013114   .0003514     3.73   0.000     .0006056    .0020172
   state2trend |   .0013151   .0000931    14.13   0.000     .0011281     .001502
   state3trend |     .00174   .0000564    30.83   0.000     .0016267    .0018534
   state4trend |   .0030419   .0001784    17.05   0.000     .0026835    .0034003
   state5trend |   .0024487   .0000742    32.99   0.000     .0022996    .0025978
   state6trend |   .0006054   .0003608     1.68   0.100    -.0001192      .00133
   state7trend |   .0062377   .0000667    93.49   0.000     .0061037    .0063717
   state8trend |    .004006   .0002629    15.24   0.000     .0034779    .0045341
   state9trend |   .0039537   .0003556    11.12   0.000     .0032395    .0046679
  state10trend |   .0013729   .0002677     5.13   0.000     .0008352    .0019105
  state11trend |   .0034902   .0002861    12.20   0.000     .0029155    .0040648
  state12trend |   .0067093   .0000414   162.14   0.000     .0066262    .0067924
  state13trend |    -.00008   .0000829    -0.96   0.340    -.0002465    .0000866
  state14trend |    .005142   .0004834    10.64   0.000     .0041712    .0061129
  state15trend |   .0040071   .0000563    71.14   0.000      .003894    .0041203
  state16trend |   .0015622   .0000334    46.74   0.000      .001495    .0016293
  state17trend |   .0015619   .0004202     3.72   0.001     .0007178     .002406
  state18trend |   .0001799   .0002646     0.68   0.500    -.0003517    .0007114
  state19trend |    .003985    .000026   152.99   0.000     .0039327    .0040373
  state20trend |   .0028098   .0001573    17.86   0.000     .0024938    .0031258
  state21trend |    .002668   .0003486     7.65   0.000     .0019678    .0033683
  state22trend |   .0036787   .0001395    26.37   0.000     .0033985    .0039589
  state23trend |    .003664    .000022   166.22   0.000     .0036197    .0037082
  state24trend |   .0030897   .0000218   141.87   0.000     .0030459    .0031334
  state25trend |   .0013084   .0003386     3.86   0.000     .0006284    .0019885
  state26trend |   .0029134   .0000677    43.06   0.000     .0027775    .0030493
  state27trend |   .0011633   .0000272    42.75   0.000     .0011087     .001218
  state28trend |   .0041182   .0000698    59.01   0.000     .0039781    .0042584
  state29trend |   .0011975   .0000595    20.13   0.000      .001078    .0013169
  state30trend |   .0029805   .0003564     8.36   0.000     .0022647    .0036964
  state31trend |   .0044418   .0000652    68.17   0.000     .0043109    .0045726
  state32trend |   .0022705   .0001701    13.35   0.000     .0019289    .0026121
  state33trend |    .004512    .000213    21.18   0.000     .0040841    .0049399
  state34trend |   .0035646   .0000366    97.48   0.000     .0034912    .0036381
  state35trend |   .0009316   .0000313    29.73   0.000     .0008686    .0009945
  state36trend |   .0031828   .0005877     5.42   0.000     .0020023    .0043633
  state37trend |    .002753   .0000335    82.23   0.000     .0026857    .0028202
  state38trend |  -.0003321   .0003699    -0.90   0.374    -.0010751     .000411
  state39trend |   .0036606   .0000267   137.10   0.000     .0036069    .0037142
  state40trend |   .0047706   .0000382   124.73   0.000     .0046938    .0048475
  state41trend |   .0044146   .0001983    22.26   0.000     .0040163    .0048128
  state42trend |   .0024623   .0000306    80.46   0.000     .0024008    .0025238
  state43trend |   .0023606   .0003487     6.77   0.000     .0016604    .0030609
  state44trend |   .0024803   .0000335    74.02   0.000      .002413    .0025476
  state45trend |   .0017193   .0000289    59.52   0.000     .0016613    .0017774
  state46trend |   .0043449   .0000352   123.45   0.000     .0042742    .0044156
  state47trend |   .0030992   .0003527     8.79   0.000     .0023907    .0038077
  state48trend |   .0034407   .0000363    94.84   0.000     .0033678    .0035135
  state49trend |     .00486   .0000286   169.74   0.000     .0048025    .0049175
  state50trend |   .0057522   .0002458    23.40   0.000     .0052584     .006246
  state51trend |          0  (omitted)
         _cons |   .2335695   .0051229    45.59   0.000     .2232798    .2438592
--------------------------------------------------------------------------------

.   eststo model1

. margins, at(epilllegal18==0 epillconsent18==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal18   = 0
    epillconsent18 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .1554105   .0034475    45.08   0.000      .148486    .1623351
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginpill=rb[1,1]

.   estadd scalar Adjusted_prediction = marginpill

added scalar:
e(Adjusted_prediction) =  .15541052

.         
. *model 2 (add abortion policy)
. regress firstbirth18 epilllegal18 epillconsent18 eabortionlegal18 eabortionconsent18 $contro
> l0 $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(28, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0431
                                                Root MSE          =     .35297

                                       (Std. err. adjusted for 51 clusters in state)
------------------------------------------------------------------------------------
                   |               Robust
      firstbirth18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
      epilllegal18 |  -.0028673   .0053626    -0.53   0.595    -.0136384    .0079037
    epillconsent18 |  -.0019424   .0089633    -0.22   0.829    -.0199458     .016061
  eabortionlegal18 |  -.0308154   .0093959    -3.28   0.002    -.0496876   -.0119432
eabortionconsent18 |   -.051952   .0105881    -4.91   0.000    -.0732187   -.0306852
             black |   .1937342   .0076602    25.29   0.000     .1783482    .2091201
             other |  -.0156276   .0080172    -1.95   0.057    -.0317305    .0004754
          hispanic |   .0781958   .0082518     9.48   0.000     .0616215    .0947701
                   |
             state |
                2  |  -.0705898   .0046405   -15.21   0.000    -.0799105   -.0612691
                4  |  -.0652831     .00393   -16.61   0.000    -.0731767   -.0573895
                5  |   .0222333    .002155    10.32   0.000     .0179048    .0265617
                6  |  -.1160681   .0045525   -25.50   0.000    -.1252122   -.1069241
                8  |  -.0588154   .0018907   -31.11   0.000    -.0626131   -.0550178
                9  |  -.1854843   .0037815   -49.05   0.000    -.1930796    -.177889
               10  |   -.097241   .0020165   -48.22   0.000    -.1012912   -.0931908
               11  |   -.185099   .0040578   -45.62   0.000    -.1932493   -.1769487
               12  |  -.0568331    .001903   -29.87   0.000    -.0606554   -.0530109
               13  |  -.0669072   .0015648   -42.76   0.000    -.0700502   -.0637642
               15  |  -.1588696   .0079133   -20.08   0.000    -.1747638   -.1429753
